[01:08:18] [INIT] KubeJS 2101.7.1-build.181; MC 2101 NeoForge
[01:08:18] [INIT] Loaded plugins:
[01:08:18] [INIT] - dev.latvian.mods.kubejs.BuiltinKubeJSPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.client.BuiltinKubeJSClientPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.integration.architectury.ArchitecturyIntegration
[01:08:18] [INIT] - com.sunekaer.sdrp.neoforge.kubejs.SDRPKubeJSIntegration
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbquests.kubejs.FTBQuestsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbfiltersystem.kubejs.FFSKubeJSPlugin
[01:08:18] [INFO] Loaded script server_scripts:main.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/potionsmaster_recipes.js in 0.0 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/tags.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:rm_items.js in 0.0 s
[01:08:18] [INFO] Loaded 4/4 KubeJS server scripts in 0.013 s with 0 errors and 0 warnings
[01:08:20] [INFO] [minecraft:item] Found 3464 tags, added 19 objects, removed 0 objects
[01:08:21] [INFO] Processing recipes...
[01:08:21] [INFO] Initializing recipe event...
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/tin, conditions not met
[01:08:21] [ERROR] !   at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
[01:08:21] [WARN] KubeRecipe.java#88: Failed to parse recipe 'pamhc2fantasy:slimetoastitem[minecraft:crafting_shapeless]'! Falling back to vanilla: Recipe component key 'result' not found! Valid keys: [category?:crafting_book_category, ingredients:unwrapped_ingredient_list, result:item_stack]
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/allthemodium_demonic/label, conditions not met
[01:08:21] [INFO] Skipping recipe bigreactors:reactor/reinforced/fuelrod_alt_ingots_uranium, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/cobblemon_apricorn/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe create:splashing/ic2/crushed_raw_aluminum, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/allthemodium_demonic/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/aether_skyroot/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:metalpress/copper/gear, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/forbidden_arcanus_aurum/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/allthemodium_soul/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/allthemodium_soul/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/extradelight_fruit/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/extradelight_fruit/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/tungsten/slurry/dirty/raw_storage_blocks, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/extradelight_fruit/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/black/wood/occultism_otherplanks/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/redstone/slurry/clean, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/cobalt, conditions not met
[01:08:21] [INFO] Skipping recipe createaddition:compat/immersiveengineering/item_application/leaded_concrete, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/deep_aether_conberry/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe mekanism:compat/farmersdelight/sawing/minced_beef, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/mynethersdelight_powdery/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/orange/wood/allthemodium_ancient/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/deep_aether_roseroot/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe megacells:cells/standard/experience_storage_cell_256m, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/deep_aether_roseroot/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/redstone_alloy, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/zombie, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/deep_aether_roseroot/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe createaddition:compat/thermal/liquid_burning/refined_fuel, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/deep_aether_yagroot/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_roseroot/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/mynethersdelight_powdery/tool_rack, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/black/wood/allthemodium_ancient/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/extradelight_fruit/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/mynethersdelight_powdery/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/gtceu_rubber/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:arcfurnace/electrum/from_plate, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/infusion/awakened_draconium, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/mynethersdelight_powdery/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/extradelight_cinnamon/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/allthemodium_demonic/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/rabbit, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:crusher/enderium/from_ingot, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/mynethersdelight_powdery/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/forbidden_arcanus_fungyss/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/extradelight_cinnamon/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe ae2:matter_cannon/nuggets/zirconium, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/vampirism_cursed_spruce/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe create:crushing/compat/elementaryores/ore_emerald_end, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/mynethersdelight_powdery/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/occultism_otherplanks/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/aether_skyroot/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe mekanism:compat/biomeswevegone/dye/large_cyan, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/deep_aether_sunroot/seat, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/ostrum/slurry/dirty/ore, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/cobblemon_apricorn/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/black/wood/undergarden_grongle/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/vampirism_cursed_spruce/grandfather_clock, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/lapis/clump/from_shard, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/portable/portable_source_cell_16m, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/allthemodium_demonic/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/zinc/from_plate, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/expandeddelight_cinnamon/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/forbidden_arcanus_edelwood/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/emerald/dust/from_dirty_dust, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/cobblemon_apricorn/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/undergarden_grongle/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/mynethersdelight_powdery/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/extradelight_cinnamon/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bigreactors:reactor/reinforced/computerport_alt, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/integrateddynamics_menril/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_sunroot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/vampirism_dark_spruce/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/casting/soulium/block, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/vampirism_cursed_spruce/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/allthemodium_soul/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:alloysmelter/invar/ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/undergarden_smogstem/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/vampirism_dark_spruce/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/allthemodium_demonic/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/forbidden_arcanus_edelwood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/undergarden_wigglewood/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_yagroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_yagroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/extradelight_fruit/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/extradelight_fruit/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/deep_aether_cruderoot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/tools/casting/imperium, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/enderium/gear, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/integrateddynamics_menril/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/aether_skyroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/farmersdelight/sawing/mutton_chops, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/extradelight_cinnamon/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/deep_aether_yagroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/occultism_otherplanks/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_yagroot/label, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/forbidden_arcanus_aurum/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bigreactors:turbine/reinforced/blade_alt, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/mynethersdelight_powdery/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/standard/source_storage_cell_16m_disassembly, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/tools/melting/prudentium, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/infusion/enderium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/undergarden_grongle/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/forbidden_arcanus_edelwood/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/integrateddynamics_menril/small_seat_back, conditions not met
[01:08:22] [WARN] Skipping recipe alltheores:crushing/ruby/from_ore, unknown type: actuallyadditions:crushing
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/undergarden_grongle/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/aether_skyroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/integrateddynamics_menril/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/undergarden_smogstem/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/aether_skyroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/integrateddynamics_menril/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/deep_aether_sunroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe ae2:matter_cannon/nuggets/gallium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/mynethersdelight_powdery/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/silentgems/kyanite_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/extradelight_fruit/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/occultism_otherplanks/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/lithium/shard/from_raw_storage_blocks, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/cobblemon_apricorn/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/diamond/shard/from_crystal, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_conberry/bookcase, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/vampirism_dark_spruce/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/vampirism_dark_spruce/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/undergarden_grongle/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/mynethersdelight_powdery/fancy_clock, conditions not met
[01:08:22] [INFO] Skipping recipe createaddition:compat/immersiveengineering/rolling/steel_plate, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_yagroot/bookcase, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/aether_skyroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/undergarden_smogstem/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/gtceu_treated_wood/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/integrateddynamics_menril/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_roseroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/green, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/silentgems/ammolite_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/vampirism_cursed_spruce/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/forbidden_arcanus_edelwood/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe xycraft_machines:shaped/flare_rod, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_cruderoot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/white, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/rose_gold, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/iron/from_gear, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/zinc/from_raw_block, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_sunroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/deep_aether_yagroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/allthemodium_soul/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/forbidden_arcanus_edelwood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/undergarden_grongle/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/deep_aether_yagroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:smelting/ingot_aluminum_compat_immersiveengineering, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/platinum/from_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/ostrum/clump/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/deep_aether_sunroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/tools/casting/tertium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/allthemodium_ancient/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe createaddition:compat/tconstruct/slimesteel, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/environmental/purple_delphinium, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/apatite/slurry/dirty/ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/deep_aether_yagroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/cobblemon_apricorn/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/allthemodium_demonic/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/extradelight_fruit/seat, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/brass/rod, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/supplementaries/flax, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/forbidden_arcanus_edelwood/seat, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/upgrade_aquatic/pink_searocket, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/allthemodium_ancient/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/forbidden_arcanus_edelwood/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/allthemodium_ancient/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/titanium/shard/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/cobblemon_apricorn/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/cyan_amaranth, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_roseroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/forbidden_arcanus_aurum/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/ironwood, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/undergarden_wigglewood/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/allthemodium_soul/seat, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/invar/from_dust, conditions not met
[01:08:22] [INFO] Skipping recipe farmersdelight:cutting/echo_trapdoor, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/simplefarming/barley, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/extradelight_cinnamon/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/vampirism_cursed_spruce/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/occultism_otherplanks/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/alpine_bellflower, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/gtceu_treated_wood/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/gtceu_treated_wood/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/gtceu_rubber/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/undergarden_grongle/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_conberry/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/extradelight_fruit/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/gtceu_rubber/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/undergarden_wigglewood/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe createaddition:compat/thermal/liquid_burning/heavy_oil, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/cobblemon_apricorn/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/standard/experience_storage_cell_16m_disassembly, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/allthemodium_demonic/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/integrateddynamics_menril/display_case, conditions not met
[01:08:22] [WARN] Skipping recipe alltheores:crushing/tin/from_dust, unknown type: actuallyadditions:crushing
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/undergarden_wigglewood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/vampirism_cursed_spruce/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/vampirism_dark_spruce/fancy_sign, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/vampirism_cursed_spruce/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/gtceu_rubber/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/sulfur/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe createaddition:compat/tconstruct/pig_iron, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/aether_skyroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/forbidden_arcanus_aurum/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/aether_skyroot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/forbidden_arcanus_fungyss/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:souls/basalz_rod, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/incan_lily, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/redstone/crystal/from_slurry, conditions not met
[01:08:22] [INFO] Skipping recipe createaddition:compat/immersiveengineering/pressing/uranium_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/allthemodium_demonic/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/extradelight_cinnamon/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/vampirism_cursed_spruce/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/silentgems/alexandrite_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/cobblemon_apricorn/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe ae2:matter_cannon/nuggets/manganese, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/dye/blue, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/cobblemon_apricorn/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/undergarden_smogstem/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/gtceu_rubber/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_conberry/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/vampirism_cursed_spruce/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/vampirism_dark_spruce/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/dragon_egg, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/allthemodium_demonic/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/gtceu_rubber/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:splashing/quark/rusty_iron_plate, conditions not met
[01:08:22] [WARN] Skipping recipe silentgear:woodcutting/netherwood_planks, unknown type: woodcutter:woodcutting
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/cyanite, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/extradelight_cinnamon/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/undergarden_grongle/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_yagroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe createaddition:liquid_burning/biodiesel, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/gaia_spirit, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/netherite, conditions not met
